Items,Interviewdauer [sec],STATUS,current_Q,Usage_Laptop,Usage_MobilePhone,Usage_Smartphone,Usage_Tablet,Usage_SmartWatch,Usage_SmartCar,Usage_PC,Usage_SmartTV,Usage_Console,Usage_SmartLights,Usage_SmartHeater,Usage_SmartSpeaker,CyberThreat_Danger,CyberThreat_FirewallSecurity,CyberThreat_KnownWebsites,CyberThreat_Risk4Individual,CyberThreat_OnInfrastructure,CyberThreat_GERPreparedness,CyberThreat_SelfDefense,CyberThreat_Uninformed,CyberThreat_Ignorance,CyberThreat_Education,CyberThreat_Helpless,CyberThreat_InformationSource,CyberThreat_CyberWar,CyberThreat_FearCyberWar,CyberThreat_GERCounterAttack,CyberThreat_LEACompetence,CyberThreat_LEAInsecurity,CyberThreat_CyberCrimeJustice,Knows_ENISA,Knows_BSI,Knows_BKA,Knows_CERTl,Knows_Europol,Knows_CAZ,Knows_ProPK,Knows_Zitis,Knows_Athene,Knows_CISPA,Knows_HGI,Knows_CODE,Knows_Kastel,Knows_MPI,Knows_ACS,Knows_CERTb,Knows_CERTv,Knows_Heise,Knows_CyberMonth,Knows_PWDay,Knows_DigDay,Knows_CSECDay,PastVictim_Virus,PastVictim_DDoS,PastVictim_PerfTheft,PastVictim_APT,PastVictim_Sidechannel,PastVictim_Spam,PastVictim_CyBully,PastVictim_CyStalk,PastVictim_IDTheft,PastVictim_Ransomware,PastVictim_ShopScam,PastVictim_Scareware,PastVictim_Spyware,PastVictim_Phishing,PastVictim_Doxing,PastVictim_SocEng,PastVictim_SocMedHack,PastHelp_BSI,PastHelp_CERTl,PastHelp_Police,PastHelp_Manuf,PastHelp_Provider,PastHelp_ConsOffice,PastHelp_EmployerIT,PastHelp_PCShop,PastHelp_PublicMed,PastHelp_PrivateMed,PastHelp_Forum,PastHelp_IntExperts,PastHelp_Influencer,PastHelp_Family,PastHelp_Colleague,PastHelp_Self,FutureVictim_Virus,FutureVictim_DDoS,FutureVictim_PerfTheft,FutureVictim_APT,FutureVictim_Sidechannel,FutureVictim_Spam,FutureVictim_CyBully,FutureVictim_CyStalk,FutureVictim_IDTheft,FutureVictim_Ransomware,FutureVictim_ShopScam,FutureVictim_Scareware,FutureVictim_Spyware,FutureVictim_Phishing,FutureVictim_Doxing,FutureVictim_SocEng,FutureVictim_SocMedHack,Uses_AntivirusPC,Uses_AntivirusMobile,Uses_BackupPC,Uses_BackupMobile,Uses_FirewallPC,Uses_FirewallMobile,Uses_EncrMessenger,Uses_Spamfilter,Uses_FileEncryption,Uses_MailEncryption,Uses_AnonService,Uses_VPN,Uses_PWManager,Uses_2FA,Uses_OSUpdates,Uses_AppUpdates,Uses_Camcover,Uses_PWChange,Uses_DriveBackup,Uses_CloudBackup,Uses_SafeSearchEng,PastInfo_School,PastInfo_Fam,PastInfo_Press,PastInfo_Publication,PastInfo_TV,PastInfo_Radio,PastInfo_SecAgencySites,PastInfo_SecNewSites,PastInfo_SoftwareSites,PastInfo_SecSoftwareSites,PastInfo_Blog,PastInfo_MicroBlog,PastInfo_Multimedia,PastInfo_SocialMedia,PastInfo_Messenger,PastInfo_Newsletter,PastInfo_Podcast,PastInfo_WarningApps,PastInfo_InstalledSoftware,FutureInfo_School,FutureInfo_Fam,FutureInfo_Press,FutureInfo_Publication,FutureInfo_TV,FutureInfo_Radio,FutureInfo_SecAgencySites,FutureInfo_SecNewSites,FutureInfo_SoftwareSites,FutureInfo_SecSoftwareSites,FutureInfo_Blog,FutureInfo_MicroBlog,FutureInfo_Multimedia,FutureInfo_SocialMedia,FutureInfo_Messenger,FutureInfo_Newsletter,FutureInfo_Podcast,FutureInfo_WarningApps,FutureInfo_InstalledSoftware,RelInfo_CurrentSpamCampaigns,RelInfo_NewMalware,RelInfo_SecGap,RelInfo_ImportantUpdate,RelInfo_DataBreakdown,RelInfo_BestPractice,RelInfo_SecBanking,RelInfo_SecShopping,RelInfo_SecAccounts,RelInfo_SecHomeNetwork,RelInfo_SecSmartHome,RelInfo_SecEmail,RelInfo_SecSocialMedia,RelInfo_SecPublicWifi,RelInfo_SecDevice,RelInfo_Checklist,RelInfo_Tutorial,RelInfo_TechSupport,RelInfo_RecHelp
Knows_ENISA,-0.125,,,0.1475,0.1616,0.0838,0.2105,0.1609,0.2486,0.1047,0.0679,0.2298,0.2147,0.2622,0.178,0.1255,0.0,0.0897,0.0,0.0,0.1652,0.1902,-0.0818,-0.1254,0.0664,-0.1159,0.258,0.0889,0.1106,0.1117,0.1871,0.0945,0.1659,1.0,0.5269,0.3252,0.6003,0.3929,0.5702,0.5259,0.6177,0.6137,0.5123,0.5869,0.5859,0.6026,0.4638,0.5919,0.6132,0.6045,0.455,0.6275,0.519,0.6294,0.6354,0.2021,0.2865,0.3768,0.4252,0.3866,0.0,0.2616,0.2703,0.2299,0.1277,0.2243,0.2261,0.2391,0.2117,0.3327,0.3403,0.2559,0.2786,0.3237,0.0658,0.1825,0.146,0.1807,0.2375,0.1909,0.257,0.3091,0.1964,0.2312,0.2597,0.0715,0.1942,0.1426,0.0,0.1023,0.0913,0.1404,0.1552,0.0,0.127,0.1718,0.0721,0.0,0.1003,0.1134,0,0.0,0.1214,0.1071,0.0,0.0,0.141,0.1899,0.1609,0.0,0.1808,0.2185,0.0,0.2624,0.2642,0.2741,0.2398,0.1903,0.1878,0.0,0.0,0.1452,0.1196,0.186,0.2141,0.3505,0.3116,0.2437,0.2492,0.3643,0.2223,0.2469,0.4215,0.3661,0.3199,0.2777,0.338,0.3592,0.2973,0.2798,0.2749,0.2656,0.3461,0.3193,0.2036,0.0,0,0.0,0.0,0.0,0.0,0.0825,0.062,0.0,0,0,0.0,0.0,0.0,0.0,-0.0841,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1072,-0.0683,-0.0605,0.0,0.0,0.0955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knows_BSI,0.0,,,0.161,0.1703,0.0,0.1783,0.1215,0.2035,0.1382,0.0,0.121,0.1917,0.2187,0.1396,0.1967,0.1246,0.1053,0.1425,0.1332,0.0,0.2298,-0.0967,-0.1476,0.0673,-0.1624,0.3341,0.1836,0.1158,0.1812,0.0778,0.0,0.0,0.5269,1.0,0.5056,0.5047,0.4024,0.5006,0.4189,0.5115,0.4311,0.4534,0.4047,0.3987,0.4068,0.4048,0.4267,0.5111,0.4714,0.5175,0.4331,0.4627,0.4033,0.4262,0.1879,0.2283,0.2567,0.2696,0.2299,0.0,0.132,0.1534,0.1135,0.0,0.1103,0.1517,0.2402,0.1816,0.2058,0.2109,0.1296,0.3911,0.2852,0.0,0.2274,0.1715,0.1545,0.2042,0.1361,0.2466,0.2569,0.3215,0.2191,0.2185,0.0,0.1884,0.2295,0.0,0.0,0.0,0.1067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1313,0.142,0.1841,0.1239,0.1334,0.1421,0.2191,0.0935,0.1888,0.1868,0.2552,0.2298,0.1746,0.2568,0.1456,0.1569,0.1647,0.1669,0.2342,0.1406,0.317,0.2565,0.1808,0.2764,0.3691,0.2077,0.2236,0.4543,0.4202,0.3438,0.32,0.278,0.2575,0.2257,0.1524,0.1937,0.2815,0.2481,0.2523,0.2766,0.0,0,0.0,0.0777,0.0,0.0,0.1829,0.1694,0.0,0,0,0.0,0.0,0.0,-0.0624,0.0,0.0,0.0,0.0,0.1131,0.0924,0.1108,0.0918,0.0928,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knows_BKA,0.0,,,0.1608,0.1109,0.0,0.1145,0.141,0.0915,0.1128,0.0701,0.0978,0.1485,0.143,0.0896,0.1343,0.1647,0.0712,0.1576,0.1412,0.0,0.203,0.0,0.0,0.1085,-0.1113,0.2385,0.1714,0.0617,0.1554,0.068,0.0,0.0,0.3252,0.5056,1.0,0.3747,0.5687,0.3982,0.3906,0.3359,0.3033,0.2915,0.2166,0.2352,0.2514,0.3185,0.2573,0.3226,0.2686,0.3095,0.2612,0.327,0.2456,0.25,0.1414,0.1637,0.1184,0.1312,0.0974,0.0842,0.0788,0.1028,0.0812,0.0637,0.0,0.0903,0.1902,0.1483,0.1048,0.0746,0.0945,0.2265,0.1783,0.1295,0.186,0.1655,0.1344,0.1954,0.1333,0.1496,0.1732,0.2074,0.1745,0.1038,0.0911,0.1952,0.2052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1667,0.1084,0.1443,0.1265,0.1712,0.1417,0.162,0.1338,0.1579,0.1651,0.1643,0.1527,0.0978,0.1722,0.1641,0.1828,0.1247,0.1392,0.1305,0.1242,0.1964,0.2209,0.1821,0.2067,0.2555,0.1401,0.1618,0.2534,0.2366,0.2821,0.2319,0.1648,0.1487,0.1196,0.0989,0.1319,0.1858,0.1619,0.1733,0.2325,0.0719,0,0.0,0.0779,0.0,0.0,0.0683,0.0828,0.0,0,0,0.0,0.0,0.0,-0.0641,0.0,0.0,0.0,0.0,0.1337,0.1609,0.1587,0.1418,0.1292,0.1019,0.0622,0.0636,0.1026,0.0906,0.067,0.0895,0.0,0.0839,0.0768,0.081,0.0,0.088,0.0706
Knows_CERTl,-0.1177,,,0.1961,0.1503,0.0,0.209,0.1835,0.2245,0.103,0.1086,0.2125,0.2476,0.3018,0.173,0.1359,0.0,0.08,0.0,0.0,0.1767,0.2232,-0.0959,-0.1495,0.0,-0.1249,0.3004,0.1185,0.1084,0.1764,0.1632,0.0676,0.1918,0.6003,0.5047,0.3747,1.0,0.4128,0.6288,0.5246,0.626,0.6183,0.5433,0.5848,0.5804,0.5764,0.4734,0.5589,0.6609,0.6404,0.4716,0.6331,0.484,0.5429,0.5451,0.148,0.3352,0.3651,0.3955,0.347,-0.0654,0.2499,0.2441,0.2098,0.1075,0.2031,0.2902,0.2553,0.2602,0.3171,0.2953,0.2201,0.2997,0.3642,0.0644,0.192,0.148,0.1471,0.2373,0.1662,0.271,0.2803,0.2223,0.2481,0.264,0.0,0.1535,0.15,0.0,0.0873,0.0987,0.1443,0.0946,-0.0784,0.1101,0.1535,0.0,0.0,0.0,0.0919,0,0.0,0.0839,0.0,0.0,0.0,0.1243,0.2136,0.1847,0.0,0.1725,0.2397,0.0,0.2524,0.2796,0.3144,0.239,0.2313,0.1979,0.0,0.0669,0.1441,0.1466,0.197,0.1961,0.3336,0.3065,0.2185,0.2273,0.3659,0.1989,0.2313,0.4267,0.3629,0.3091,0.2841,0.2962,0.3496,0.2805,0.2781,0.2557,0.2791,0.3215,0.256,0.186,0.0,0,0.0,0.0895,0.0,0.0,0.1284,0.0772,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0638,0.0,0.0,0.085,0.0,0.0,0.0,0.0,0.0734,-0.0813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0769,0.0,-0.0648,0.0,0.0
Knows_Europol,0.0,,,0.167,0.07,0.0957,0.1551,0.1729,0.143,0.0,0.0766,0.1751,0.1914,0.175,0.1419,0.1424,0.112,0.0833,0.1399,0.1113,0.0,0.1753,0.0,0.0,0.0875,-0.1351,0.2393,0.1627,0.0988,0.1767,0.0846,0.0,0.0,0.3929,0.4024,0.5687,0.4128,1.0,0.4837,0.4671,0.4219,0.3524,0.3511,0.3102,0.311,0.3164,0.3435,0.3192,0.3493,0.3138,0.3503,0.3682,0.3297,0.3232,0.3112,0.1493,0.2117,0.1356,0.1959,0.1806,0.0,0.1666,0.1564,0.144,0.0737,0.0729,0.1342,0.1703,0.1758,0.1592,0.1499,0.1945,0.1908,0.2184,0.1265,0.1922,0.1393,0.1403,0.2109,0.1631,0.1545,0.1527,0.1816,0.1947,0.1149,0.1162,0.1975,0.152,0.0,0.0758,0.0,0.0,0.1164,0.0919,0.1191,0.1242,0.0,0.0788,0.0871,0.0,0,0.0,0.0759,0.0,0.0,0.0791,0.1484,0.1472,0.157,0.1124,0.1983,0.1711,0.0857,0.2105,0.2001,0.2461,0.2103,0.1636,0.1893,0.1212,0.1559,0.1386,0.1388,0.1412,0.1872,0.2066,0.25,0.2066,0.2131,0.2502,0.1224,0.1536,0.2322,0.2387,0.2844,0.2593,0.1817,0.2119,0.2177,0.1689,0.1968,0.1579,0.1968,0.2265,0.2172,0.0,0,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1396,0.146,0.1597,0.1283,0.115,0.133,0.0862,0.0686,0.0957,0.0646,0.1105,0.0886,0.0979,0.107,0.0673,0.0,0.0689,0.0976,0.0848
Knows_CAZ,-0.1207,,,0.1563,0.1448,0.1051,0.1971,0.1806,0.1937,0.0795,0.1057,0.2098,0.2641,0.2691,0.179,0.1266,0.0,0.0706,0.0,0.0802,0.1729,0.2025,-0.1101,-0.126,0.0,-0.1051,0.2738,0.1485,0.1324,0.1638,0.1363,0.0,0.1601,0.5702,0.5006,0.3982,0.6288,0.4837,1.0,0.5682,0.6456,0.5899,0.5202,0.5355,0.5583,0.5494,0.4663,0.5661,0.566,0.5454,0.4368,0.5774,0.4659,0.5368,0.532,0.1753,0.2841,0.2955,0.3591,0.3295,0.0,0.221,0.248,0.1808,0.1182,0.1879,0.2396,0.2532,0.2377,0.2866,0.2735,0.2318,0.3074,0.326,0.1154,0.1925,0.1662,0.1963,0.2478,0.1819,0.2918,0.2994,0.2053,0.2474,0.2567,0.0651,0.2033,0.1418,0.0,0.0782,0.0915,0.1095,0.1275,0.0,0.0873,0.124,0.0,0.0,0.0,0.082,0,0.0,0.072,0.0,0.0,0.0,0.1314,0.1866,0.1902,0.0,0.1719,0.2211,0.0,0.2381,0.2458,0.252,0.1981,0.1672,0.1684,0.0,0.0624,0.1374,0.1227,0.188,0.2013,0.3096,0.2601,0.2019,0.2512,0.3419,0.1977,0.2218,0.3757,0.3315,0.2962,0.2857,0.3009,0.339,0.2551,0.2538,0.2126,0.2716,0.316,0.3068,0.2003,0.0,0,0.0,0.0,0.0,0.0,0.1161,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0792,0.0,0.0,0.0,0.0,0.1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knows_ProPK,-0.12,,,0.0933,0.1208,0.0743,0.1735,0.1619,0.1825,0.1029,0.0917,0.1415,0.2161,0.2497,0.1804,0.0895,0.0705,0.107,0.0651,0.0,0.1686,0.1898,-0.0989,-0.1437,0.0,-0.1231,0.2665,0.1132,0.0862,0.1401,0.1868,0.0961,0.1714,0.5259,0.4189,0.3906,0.5246,0.4671,0.5682,1.0,0.6479,0.5613,0.4382,0.485,0.4878,0.4983,0.4887,0.4779,0.4911,0.5023,0.3393,0.5008,0.3922,0.448,0.4707,0.1545,0.2363,0.2983,0.346,0.2882,0.0,0.2101,0.25,0.222,0.114,0.139,0.2236,0.2198,0.1941,0.2466,0.2714,0.2215,0.256,0.3006,0.1133,0.1751,0.1573,0.2035,0.1585,0.1863,0.2566,0.2371,0.1659,0.2302,0.2364,0.0,0.1604,0.0757,0.0,0.0,0.0,0.0871,0.105,0.0,0.1323,0.1709,0.0,0.0,0.0,0.0,0,0.0,0.0946,0.0939,0.0,0.0,0.1737,0.1897,0.1535,0.0,0.1882,0.1981,0.0,0.2473,0.2557,0.2596,0.1929,0.1587,0.114,0.0,0.0,0.1472,0.1093,0.1522,0.1476,0.2634,0.224,0.2009,0.2433,0.3201,0.2021,0.2321,0.3443,0.2763,0.3536,0.3151,0.255,0.2732,0.1981,0.2474,0.2565,0.2331,0.2645,0.3097,0.2577,0.0,0,0.0,0.0,0.0,0.0,0.0855,0.0,0.0918,0,0,0.0,-0.0717,0.0,0.0,-0.0762,0.0,0.0,0.0,0.0602,0.0,0.0672,0.0,0.0,0.0654,0.0,0.0,0.0,0.0598,0.1246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0937
Knows_Zitis,-0.1289,,,0.141,0.1532,0.0932,0.2096,0.1678,0.2273,0.0911,0.1034,0.1781,0.2306,0.2709,0.1639,0.164,0.0,0.0994,0.0,0.0,0.1969,0.2039,-0.0922,-0.1516,0.066,-0.1205,0.3132,0.1129,0.1175,0.1701,0.1822,0.1055,0.1964,0.6177,0.5115,0.3359,0.626,0.4219,0.6456,0.6479,1.0,0.6847,0.5452,0.5985,0.5738,0.6198,0.4866,0.5869,0.5924,0.5983,0.4334,0.5683,0.4725,0.5329,0.5714,0.1939,0.3055,0.343,0.3921,0.3835,0.0,0.2518,0.2561,0.2035,0.147,0.182,0.2687,0.2548,0.2378,0.3071,0.3264,0.2274,0.308,0.3306,0.0855,0.1838,0.173,0.1646,0.1709,0.1499,0.2869,0.2919,0.2015,0.2116,0.2544,0.0,0.149,0.1253,0.0,0.0948,0.1083,0.1462,0.1436,0.0,0.1672,0.2069,0.0,0.0,0.0775,0.1142,0,0.0,0.1147,0.0902,0.0,0.0,0.171,0.2149,0.1928,0.0,0.1916,0.238,0.0,0.2656,0.2749,0.2963,0.2396,0.2103,0.1823,0.0,0.0,0.1513,0.1287,0.1823,0.1834,0.308,0.2826,0.2459,0.2581,0.3394,0.1972,0.2347,0.4152,0.3484,0.3512,0.3328,0.2977,0.3043,0.2413,0.2612,0.2758,0.2764,0.2975,0.314,0.2375,0.0,0,0.0,0.0,0.0,0.0,0.1127,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-0.0724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0669,-0.0649,0.0,0.0,0.0,0.0921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knows_Athene,-0.1321,,,0.1412,0.1654,0.067,0.235,0.1918,0.2481,0.094,0.1253,0.2198,0.2476,0.3114,0.1599,0.1263,0.0,0.0711,0.0,0.0,0.1994,0.1875,-0.0619,-0.1238,0.0,-0.062,0.2568,0.1093,0.1166,0.168,0.1933,0.1149,0.1926,0.6137,0.4311,0.3033,0.6183,0.3524,0.5899,0.5613,0.6847,1.0,0.6075,0.6662,0.6495,0.6785,0.5118,0.6112,0.5973,0.6326,0.4424,0.6274,0.4771,0.5639,0.5805,0.2015,0.3038,0.3943,0.4246,0.4046,0.0,0.2699,0.2754,0.2602,0.1676,0.2076,0.2636,0.28,0.2501,0.3242,0.3569,0.2313,0.2675,0.3492,0.0787,0.1715,0.1557,0.1693,0.2245,0.1586,0.2877,0.3227,0.1823,0.2557,0.2812,0.0,0.1636,0.1244,0.0,0.0808,0.1185,0.1352,0.1637,-0.103,0.1262,0.1543,0.0,0.0,0.0,0.1053,0,0.0,0.0765,0.0865,0.0,0.0,0.1537,0.208,0.1576,0.0,0.1635,0.2236,0.0,0.2535,0.2678,0.2933,0.2115,0.2025,0.1197,0.0,0.0,0.1882,0.1323,0.1947,0.1888,0.3401,0.2849,0.2779,0.2267,0.3545,0.22,0.2387,0.3748,0.3488,0.3291,0.2873,0.3254,0.3446,0.2464,0.2624,0.2913,0.2912,0.3535,0.3172,0.207,0.0,0,0.0,0.0,0.0,0.0,0.0661,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-0.0652,0.0704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0611,-0.1066,-0.0806,0.0,0.0,0.0881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
