,Value,Column,Row,Value 1,Value 2
238,-0.14,Knows_MPI,FutureVictim_Sidechannel,0.12,-0.02
926,-0.14,FutureVictim_Spyware,FutureVictim_Phishing,0.81,0.67
815,-0.14,PastHelp_Forum,CyberThreat_KnownWebsites,0.05,-0.09
241,-0.14,Knows_ACS,CyberThreat_Danger,0.11,-0.03
928,-0.14,FutureVictim_Spyware,FutureVictim_SocMedHack,0.72,0.58
245,-0.14,Knows_CERTb,Knows_BKA,0.32,0.18
1313,-0.14,RelInfo_Tutorial,RelInfo_TechSupport,0.73,0.59
251,-0.14,Knows_CERTv,CyberThreat_FearCyberWar,0.17,0.03
116,-0.14,CyberThreat_SelfDefense,CyberThreat_GERCounterAttack,0.17,0.03
589,-0.14,PastVictim_Doxing,FutureVictim_DDoS,0.3,0.16
844,-0.14,PastHelp_IntExperts,FutureVictim_Scareware,0.17,0.03
899,-0.14,FutureVictim_CyStalk,FutureVictim_CyBully,0.84,0.7
847,-0.14,PastHelp_IntExperts,FutureVictim_Doxing,0.17,0.03
164,-0.14,Knows_CAZ,Knows_Athene,0.59,0.45
158,-0.14,Knows_Europol,FutureVictim_CyStalk,0.12,-0.02
883,0.14,FutureVictim_PerfTheft,FutureInfo_TV,-0.11,0.03
155,-0.14,Knows_Europol,Knows_CyberMonth,0.37,0.23
891,-0.14,FutureVictim_Sidechannel,FutureVictim_DDoS,0.74,0.6
502,-0.14,PastVictim_Scareware,Knows_CERTv,0.32,0.18
176,-0.14,Knows_Zitis,Knows_BKA,0.34,0.2
150,-0.14,Knows_CERTl,Knows_CAZ,0.63,0.49
179,-0.14,Knows_Zitis,Knows_CAZ,0.65,0.51
148,-0.14,Knows_CERTl,Knows_BSI,0.5,0.36
147,-0.14,Knows_CERTl,CyberThreat_InformationSource,0.3,0.16
182,-0.14,Knows_Zitis,Knows_CISPA,0.55,0.41
870,-0.14,FutureVictim_Virus,FutureVictim_SocMedHack,0.7,0.56
862,-0.14,PastHelp_Colleague,Knows_PWDay,0.23,0.09
188,-0.14,Knows_Zitis,FutureVictim_CyStalk,0.21,0.07
189,-0.14,Knows_Zitis,FutureVictim_Scareware,0.11,-0.03
1327,-0.14,Sum_Victim,PastVictim_Spyware,0.64,0.5
859,-0.14,PastHelp_Colleague,Knows_BKA,0.2,0.06
497,-0.14,PastVictim_Scareware,Knows_CAZ,0.24,0.1
1336,-0.14,Sum_Fear,Knows_Europol,0.23,0.09
1162,-0.14,PastInfo_Fam,FutureVictim_SocMedHack,0.2,0.06
1150,-0.14,PastInfo_Fam,Knows_CERTb,0.22,0.08
849,-0.14,PastHelp_IntExperts,FutureVictim_SocMedHack,0.15,0.01
806,-0.14,PastHelp_PrivateMed,PastHelp_Police,0.29,0.15
1345,-0.14,Sum_Fear,PastHelp_Police,0.16,0.02
803,-0.14,PastHelp_PrivateMed,Knows_CyberMonth,0.33,0.19
89,-0.14,Usage_SmartHeater,Knows_CSECDay,0.31,0.17
1354,-0.14,Sum_Fear,PastHelp_Colleague,0.29,0.15
86,-0.14,Usage_SmartHeater,Knows_HGI,0.36,0.22
84,-0.14,Usage_SmartHeater,Knows_Zitis,0.27,0.13
519,-0.14,PastVictim_Scareware,FutureVictim_Scareware,0.32,0.18
1127,-0.14,Uses_SafeSearchEng,Uses_CloudBackup,0.34,0.2
483,-0.14,PastVictim_Ransomware,PastHelp_IntExperts,0.15,0.01
81,-0.14,Usage_SmartLights,FutureInfo_Multimedia,0.13,-0.01
521,-0.14,PastVictim_Scareware,PastInfo_MicroBlog,0.34,0.2
982,-0.14,Uses_BackupMobile,FutureVictim_Scareware,0.2,0.06
311,-0.14,PastVictim_Virus,FutureVictim_DDoS,0.28,0.14
601,-0.14,PastVictim_SocEng,Knows_BSI,0.21,0.07
747,-0.14,PastHelp_EmployerIT,FutureVictim_SocMedHack,0.22,0.08
746,-0.14,PastHelp_EmployerIT,FutureVictim_Scareware,0.22,0.08
1181,-0.14,PastInfo_TV,PastHelp_PCShop,0.2,0.06
321,-0.14,PastVictim_DDoS,PastHelp_Provider,0.21,0.07
323,-0.14,PastVictim_DDoS,PastHelp_PCShop,0.24,0.1
324,-0.14,PastVictim_DDoS,PastHelp_PublicMed,0.32,0.18
328,-0.14,PastVictim_DDoS,FutureVictim_Spyware,0.23,0.09
735,-0.14,PastHelp_EmployerIT,Knows_Kastel,0.24,0.1
1288,0.14,RelInfo_SecShopping,FutureVictim_Sidechannel,-0.01,0.13
485,-0.14,PastVictim_ShopScam,PastVictim_DDoS,0.4,0.26
457,-0.14,PastVictim_CyStalk,PastHelp_PublicMed,0.3,0.16
1175,-0.14,PastInfo_Publication,FutureVictim_Spyware,0.11,-0.03
486,-0.14,PastVictim_ShopScam,PastVictim_PerfTheft,0.5,0.36
1172,-0.14,PastInfo_Publication,FutureVictim_CyBully,0.19,0.05
281,-0.14,Knows_PWDay,FutureVictim_Ransomware,0.08,-0.06
1173,-0.14,PastInfo_Publication,FutureVictim_CyStalk,0.2,0.06
515,-0.14,PastVictim_Scareware,PastHelp_PCShop,0.2,0.06
263,-0.14,Knows_CyberMonth,CyberThreat_Danger,0.12,-0.02
1133,-0.14,PastInfo_School,Knows_Athene,0.28,0.14
96,-0.14,Usage_SmartHeater,PastVictim_SocEng,0.38,0.24
262,-0.14,Knows_Heise,FutureInfo_Fam,-0.02,-0.16
290,-0.14,Knows_DigDay,FutureVictim_CyStalk,0.23,0.09
967,-0.14,Uses_BackupPC,FutureVictim_SocEng,0.2,0.06
91,-0.14,Usage_SmartHeater,PastVictim_PerfTheft,0.39,0.25
968,-0.14,Uses_BackupPC,Uses_BackupMobile,0.66,0.52
932,-0.14,FutureVictim_Phishing,CyberThreat_Education,0.27,0.13
1347,-0.14,Sum_Fear,PastHelp_ConsOffice,0.21,0.07
628,-0.13,PastVictim_SocEng,FutureVictim_CyStalk,0.34,0.21
607,-0.13,PastVictim_SocEng,Knows_Kastel,0.4,0.27
626,-0.13,PastVictim_SocEng,FutureVictim_DDoS,0.29,0.16
604,-0.13,PastVictim_SocEng,Knows_CISPA,0.32,0.19
608,-0.13,PastVictim_SocEng,Knows_MPI,0.26,0.13
559,-0.13,PastVictim_Phishing,Knows_CyberMonth,0.28,0.15
603,-0.13,PastVictim_SocEng,Knows_Athene,0.36,0.23
573,-0.13,PastVictim_Phishing,PastInfo_MicroBlog,0.33,0.2
576,-0.13,PastVictim_Doxing,CyberThreat_Danger,0.19,0.06
546,0.13,PastVictim_Spyware,FutureInfo_TV,-0.12,0.01
595,-0.13,PastVictim_Doxing,PastInfo_WarningApps,0.24,0.11
575,0.13,PastVictim_Phishing,FutureInfo_WarningApps,-0.09,0.04
609,-0.13,PastVictim_SocEng,Knows_ACS,0.36,0.23
1220,-0.13,PastInfo_MicroBlog,PastInfo_Fam,0.3,0.17
582,-0.13,PastVictim_Doxing,PastVictim_CyBully,0.56,0.43
586,-0.13,PastVictim_Doxing,PastHelp_IntExperts,0.3,0.17
1224,-0.13,PastInfo_Multimedia,PastInfo_Fam,0.39,0.26
1217,-0.13,PastInfo_MicroBlog,FutureVictim_DDoS,0.17,0.04
590,-0.13,PastVictim_Doxing,FutureVictim_PerfTheft,0.31,0.18
548,-0.13,PastVictim_Spyware,FutureInfo_SoftwareSites,0.07,-0.06
694,-0.13,PastHelp_Police,FutureVictim_Phishing,0.15,0.02
630,-0.13,PastVictim_SocEng,FutureVictim_Spyware,0.24,0.11
976,-0.13,Uses_BackupMobile,PastHelp_Colleague,0.25,0.12
1128,-0.13,Uses_SafeSearchEng,PastInfo_Fam,0.21,0.08
1129,0.13,Uses_SafeSearchEng,FutureInfo_TV,-0.14,-0.01
966,-0.13,Uses_BackupPC,FutureVictim_Doxing,0.19,0.06
953,0.13,FutureVictim_SocMedHack,FutureInfo_WarningApps,-0.03,0.1
952,-0.13,FutureVictim_SocMedHack,FutureInfo_SoftwareSites,0.09,-0.04
947,-0.13,FutureVictim_Doxing,FutureInfo_SoftwareSites,0.08,-0.05
933,-0.13,FutureVictim_Phishing,CyberThreat_CyberWar,0.19,0.06
929,-0.13,FutureVictim_Spyware,FutureInfo_SecNewSites,0.08,-0.05
921,-0.13,FutureVictim_Spyware,FutureVictim_DDoS,0.68,0.55
1146,-0.13,PastInfo_Fam,Knows_Zitis,0.25,0.12
911,-0.13,FutureVictim_ShopScam,FutureInfo_SecNewSites,0.07,-0.06
904,0.13,FutureVictim_IDTheft,FutureInfo_WarningApps,-0.04,0.09
881,-0.13,FutureVictim_PerfTheft,FutureVictim_DDoS,0.75,0.62
880,-0.13,FutureVictim_PerfTheft,CyberThreat_Education,0.23,0.1
878,0.13,FutureVictim_DDoS,FutureInfo_WarningApps,-0.06,0.07
876,-0.13,FutureVictim_DDoS,CyberThreat_Education,0.23,0.1
875,-0.13,FutureVictim_DDoS,CyberThreat_Risk4Individual,0.26,0.13
973,-0.13,Uses_BackupMobile,PastVictim_IDTheft,0.14,0.01
978,-0.13,Uses_BackupMobile,FutureVictim_Sidechannel,0.21,0.08
636,-0.13,PastVictim_SocMedHack,Knows_CAZ,0.23,0.1
984,-0.13,Uses_BackupMobile,FutureVictim_Doxing,0.21,0.08
1081,-0.13,Uses_AppUpdates,FutureInfo_Fam,-0.06,-0.19
1087,-0.13,Uses_Camcover,FutureVictim_APT,0.15,0.02
1075,-0.13,Uses_AppUpdates,PastHelp_CERTl,0.04,-0.09
1091,-0.13,Uses_Camcover,FutureVictim_SocEng,0.1,-0.03
1093,-0.13,Uses_Camcover,Uses_AppUpdates,0.17,0.04
1064,-0.13,Uses_2FA,Sum_Victim,0.22,0.09
1097,-0.13,Uses_DriveBackup,Usage_MobilePhone,0.1,-0.03
1052,-0.13,Uses_PWManager,Uses_MailEncryption,0.31,0.18
1100,-0.13,Uses_DriveBackup,Uses_Camcover,0.34,0.21
1101,-0.13,Uses_DriveBackup,Uses_CloudBackup,0.44,0.31
1033,-0.13,Uses_VPN,Usage_Console,0.15,0.02
1109,-0.13,Uses_CloudBackup,PastInfo_Publication,0.28,0.15
1011,-0.13,Uses_Spamfilter,PastHelp_IntExperts,0.07,-0.06
1003,-0.13,Uses_EncrMessenger,FutureVictim_CyBully,0.14,0.01
1122,-0.13,Uses_SafeSearchEng,Knows_CSECDay,0.36,0.23
991,-0.13,Uses_FirewallPC,FutureVictim_Ransomware,0.04,-0.09
1155,-0.13,PastInfo_Fam,Knows_CSECDay,0.23,0.1
869,-0.13,FutureVictim_Virus,FutureVictim_DDoS,0.67,0.54
1158,-0.13,PastInfo_Fam,PastHelp_EmployerIT,0.26,0.13
858,-0.13,PastHelp_Colleague,Knows_BSI,0.19,0.06
734,-0.13,PastHelp_EmployerIT,Knows_CODE,0.23,0.1
725,-0.13,PastHelp_ConsOffice,FutureVictim_Sidechannel,0.16,0.03
1189,-0.13,PastInfo_SecNewSites,Knows_Athene,0.35,0.22
705,-0.13,PastHelp_Manuf,FutureVictim_CyStalk,0.16,0.03
1193,-0.13,PastInfo_SecNewSites,Knows_CSECDay,0.37,0.24
1196,-0.13,PastInfo_SecNewSites,FutureInfo_Fam,-0.02,-0.15
678,-0.13,PastHelp_CERTl,Knows_BSI,0.29,0.16
673,0.13,PastHelp_BSI,FutureInfo_Publication,-0.03,0.1
672,-0.13,PastHelp_BSI,FutureVictim_SocMedHack,0.1,-0.03
666,-0.13,PastHelp_BSI,FutureVictim_Sidechannel,0.19,0.06
663,-0.13,PastHelp_BSI,Knows_CyberMonth,0.28,0.15
1205,-0.13,PastInfo_SoftwareSites,FutureInfo_SoftwareSites,0.28,0.15
654,-0.13,PastHelp_BSI,CyberThreat_Danger,0.14,0.01
653,-0.13,PastVictim_SocMedHack,PastInfo_Radio,0.19,0.06
638,-0.13,PastVictim_SocMedHack,Knows_MPI,0.2,0.07
637,-0.13,PastVictim_SocMedHack,Knows_Zitis,0.23,0.1
741,-0.13,PastHelp_EmployerIT,FutureVictim_PerfTheft,0.22,0.09
742,-0.13,PastHelp_EmployerIT,FutureVictim_Sidechannel,0.19,0.06
1182,-0.13,PastInfo_TV,PastInfo_Radio,0.7,0.57
837,-0.13,PastHelp_IntExperts,FutureVictim_APT,0.18,0.05
1160,-0.13,PastInfo_Fam,FutureVictim_DDoS,0.2,0.07
854,0.13,PastHelp_Family,FutureInfo_Fam,0.12,0.25
851,-0.13,PastHelp_Influencer,CyberThreat_KnownWebsites,0.08,-0.05
843,-0.13,PastHelp_IntExperts,FutureVictim_ShopScam,0.16,0.03
841,-0.13,PastHelp_IntExperts,FutureVictim_IDTheft,0.17,0.04
840,-0.13,PastHelp_IntExperts,FutureVictim_CyStalk,0.21,0.08
838,-0.13,PastHelp_IntExperts,FutureVictim_Sidechannel,0.16,0.03
812,-0.13,PastHelp_PrivateMed,FutureVictim_Phishing,0.14,0.01
750,-0.13,PastHelp_PCShop,Knows_ENISA,0.19,0.06
810,-0.13,PastHelp_PrivateMed,FutureVictim_Sidechannel,0.23,0.1
801,-0.13,PastHelp_PrivateMed,Knows_MPI,0.25,0.12
785,-0.13,PastHelp_PublicMed,PastHelp_EmployerIT,0.41,0.28
762,-0.13,PastHelp_PCShop,Knows_CERTv,0.21,0.08
759,-0.13,PastHelp_PCShop,Knows_Kastel,0.2,0.07
755,-0.13,PastHelp_PCShop,Knows_ProPK,0.19,0.06
1178,-0.13,PastInfo_Publication,FutureVictim_SocEng,0.16,0.03
791,-0.13,PastHelp_PublicMed,FutureVictim_CyBully,0.24,0.11
1083,-0.13,Uses_Camcover,Usage_SmartWatch,0.08,-0.05
258,-0.13,Knows_Heise,Knows_CODE,0.47,0.34
185,-0.13,Knows_Zitis,Knows_CERTv,0.6,0.47
339,-0.13,PastVictim_PerfTheft,Knows_BSI,0.26,0.13
162,-0.13,Knows_CAZ,Knows_BSI,0.5,0.37
93,-0.13,Usage_SmartHeater,PastVictim_IDTheft,0.3,0.17
1331,-0.13,Sum_Victim,PastHelp_Colleague,0.23,0.1
85,-0.13,Usage_SmartHeater,Knows_Athene,0.31,0.18
83,-0.13,Usage_SmartHeater,Knows_CERTl,0.3,0.17
1256,-0.13,RelInfo_CurrentSpamCampaigns,PastHelp_CERTl,0.09,-0.04
175,-0.13,Knows_Zitis,Knows_BSI,0.51,0.38
177,-0.13,Knows_Zitis,Knows_CERTl,0.63,0.5
178,-0.13,Knows_Zitis,Knows_Europol,0.42,0.29
453,-0.13,PastVictim_CyStalk,PastVictim_APT,0.6,0.47
186,-0.13,Knows_Zitis,FutureVictim_Virus,0.04,-0.09
55,-0.13,Usage_Console,Knows_Heise,0.24,0.11
1361,-0.13,Sum_SecurityLevel,PastVictim_CyBully,0.12,-0.01
1362,-0.13,Sum_SecurityLevel,PastVictim_IDTheft,0.12,-0.01
471,-0.13,PastVictim_IDTheft,PastHelp_IntExperts,0.23,0.1
1325,-0.13,Sum_Victim,Degree,0.18,0.05
1367,-0.13,Sum_SecurityLevel,PastVictim_SocMedHack,0.16,0.03
1369,-0.13,Sum_SecurityLevel,PastHelp_IntExperts,0.25,0.12
1248,-0.13,FutureInfo_Radio,CyberThreat_OnInfrastructure,0.03,-0.1
1247,-0.13,FutureInfo_Radio,CyberThreat_FirewallSecurity,0.05,-0.08
60,-0.13,Usage_Console,PastVictim_APT,0.32,0.19
477,-0.13,PastVictim_Ransomware,PastVictim_PerfTheft,0.39,0.26
302,-0.13,Knows_CSECDay,FutureVictim_Doxing,0.16,0.03
479,-0.13,PastVictim_Ransomware,PastHelp_BSI,0.11,-0.02
99,-0.13,Usage_SmartHeater,PastInfo_Podcast,0.3,0.17
154,-0.13,Knows_Europol,Knows_Athene,0.35,0.22
152,-0.13,Knows_Europol,Knows_CERTl,0.41,0.28
1265,-0.13,RelInfo_NewMalware,FutureVictim_SocMedHack,0.18,0.05
1343,-0.13,Sum_Fear,PastHelp_BSI,0.24,0.11
1340,-0.13,Sum_Fear,Knows_CSECDay,0.23,0.1
401,-0.13,PastVictim_APT,PastInfo_SecNewSites,0.34,0.21
407,-0.13,PastVictim_Sidechannel,CyberThreat_KnownWebsites,0.07,-0.06
408,-0.13,PastVictim_Sidechannel,CyberThreat_InformationSource,0.18,0.05
1344,-0.13,Sum_Fear,PastHelp_CERTl,0.24,0.11
387,-0.13,PastVictim_APT,PastHelp_Police,0.12,-0.01
411,-0.13,PastVictim_Sidechannel,PastVictim_DDoS,0.62,0.49
384,-0.13,PastVictim_APT,Knows_CSECDay,0.42,0.29
121,-0.13,CyberThreat_LEACompetence,CyberThreat_Danger,0.03,-0.1
381,-0.13,PastVictim_APT,Knows_CyberMonth,0.47,0.34
118,-0.13,CyberThreat_Helpless,CyberThreat_Education,0.31,0.18
377,-0.13,PastVictim_APT,Knows_MPI,0.32,0.19
137,-0.13,Knows_BSI,Knows_Athene,0.43,0.3
1276,-0.13,RelInfo_DataBreakdown,PastHelp_Colleague,0.14,0.01
421,-0.13,PastVictim_Sidechannel,FutureVictim_CyStalk,0.36,0.23
1348,-0.13,Sum_Fear,PastHelp_EmployerIT,0.29,0.16
105,-0.13,Usage_SmartSpeaker,Sum_SecurityLevel,0.24,0.11
429,-0.13,PastVictim_Spam,PastHelp_Colleague,0.2,0.07
139,-0.13,Knows_BSI,FutureVictim_APT,0.11,-0.02
141,-0.13,Knows_BKA,CyberThreat_GERCounterAttack,0.16,0.03
431,-0.13,PastVictim_Spam,FutureVictim_SocMedHack,0.3,0.17
143,-0.13,Knows_BKA,FutureVictim_Sidechannel,0.05,-0.08
102,-0.13,Usage_SmartSpeaker,Usage_Console,0.35,0.22
58,-0.13,Usage_Console,Knows_CSECDay,0.28,0.15
1249,0.13,FutureInfo_Radio,CyberThreat_SelfDefense,-0.1,0.03
1374,-0.13,Sum_SecurityLevel,FutureVictim_CyStalk,0.2,0.07
12,-0.13,Usage_Laptop,PastInfo_SocialMedia,0.16,0.03
295,-0.13,Knows_CSECDay,Knows_BSI,0.43,0.3
525,-0.13,PastVictim_Spyware,CyberThreat_Danger,0.28,0.15
22,-0.13,Usage_Tablet,PastHelp_Family,0.1,-0.03
524,-0.13,PastVictim_Spyware,Bundesland,0.03,-0.1
1304,0.13,RelInfo_SecEmail,RelInfo_CurrentSpamCampaigns,0.31,0.44
23,0.13,Usage_Tablet,FutureVictim_IDTheft,0.04,0.17
228,-0.13,Knows_Kastel,Knows_Heise,0.46,0.33
231,-0.13,Knows_MPI,Knows_CODE,0.51,0.38
273,-0.13,Knows_PWDay,Knows_Athene,0.48,0.35
512,-0.13,PastVictim_Scareware,PastHelp_CERTl,0.27,0.14
30,-0.13,Usage_SmartWatch,PastVictim_Scareware,0.19,0.06
1237,-0.13,PastInfo_Podcast,PastInfo_Newsletter,0.49,0.36
277,-0.13,Knows_PWDay,Knows_CyberMonth,0.55,0.42
280,-0.13,Knows_PWDay,FutureVictim_CyStalk,0.18,0.05
284,-0.13,Knows_PWDay,FutureVictim_SocMedHack,0.07,-0.06
236,-0.13,Knows_MPI,FutureVictim_Virus,0.02,-0.11
1298,0.13,RelInfo_SecHomeNetwork,RelInfo_NewMalware,0.35,0.48
1243,-0.13,FutureInfo_Publication,CyberThreat_Uninformed,0.03,-0.1
212,-0.13,Knows_CODE,Knows_BKA,0.24,0.11
489,-0.13,PastVictim_ShopScam,PastVictim_Doxing,0.48,0.35
538,-0.13,PastVictim_Spyware,PastHelp_Self,0.18,0.05
1370,-0.13,Sum_SecurityLevel,PastHelp_Influencer,0.18,0.05
1320,-0.13,Sum_institution_knowledge,Knows_Athene,0.69,0.56
282,-0.13,Knows_PWDay,FutureVictim_ShopScam,0.1,-0.03
261,-0.13,Knows_Heise,Knows_CyberMonth,0.51,0.38
242,-0.13,Knows_CERTb,CyberThreat_Danger,0.14,0.01
890,0.12,FutureVictim_Sidechannel,CyberThreat_Uninformed,0.13,0.25
232,-0.12,Knows_MPI,Knows_Kastel,0.51,0.39
130,-0.12,Knows_ENISA,Knows_CERTv,0.6,0.48
1311,0.12,RelInfo_Tutorial,PastInfo_Fam,0.05,0.17
892,-0.12,FutureVictim_Sidechannel,FutureInfo_Publication,0.07,-0.05
824,-0.12,PastHelp_IntExperts,CyberThreat_Uninformed,0.05,-0.07
1167,-0.12,PastInfo_Publication,CyberThreat_GERCounterAttack,0.2,0.08
895,-0.12,FutureVictim_CyBully,CyberThreat_Danger,0.24,0.12
249,-0.12,Knows_CERTv,CyberThreat_KnownWebsites,0.11,-0.01
1335,-0.12,Sum_Fear,Knows_BKA,0.2,0.08
243,-0.12,Knows_CERTb,CyberThreat_FearCyberWar,0.16,0.04
818,-0.12,PastHelp_Forum,FutureVictim_CyBully,0.14,0.02
900,-0.12,FutureVictim_IDTheft,CyberThreat_KnownWebsites,0.08,-0.04
811,-0.12,PastHelp_PrivateMed,FutureVictim_Spyware,0.13,0.01
1337,-0.12,Sum_Fear,Knows_Zitis,0.22,0.1
1317,0.12,RelInfo_RecHelp,PastInfo_SecAgencySites,0.07,0.19
908,0.12,FutureVictim_Ransomware,FutureInfo_WarningApps,-0.06,0.06
816,-0.12,PastHelp_Forum,CyberThreat_Uninformed,0.03,-0.09
820,-0.12,PastHelp_Forum,FutureVictim_SocEng,0.11,-0.01
1339,-0.12,Sum_Fear,Knows_PWDay,0.19,0.07
903,-0.12,FutureVictim_IDTheft,FutureInfo_SoftwareSites,0.07,-0.05
905,-0.12,FutureVictim_Ransomware,CyberThreat_FirewallSecurity,0.1,-0.02
909,-0.12,FutureVictim_ShopScam,CyberThreat_Education,0.23,0.11
1316,0.12,RelInfo_RecHelp,Knows_Heise,-0.03,0.09
906,0.12,FutureVictim_Ransomware,FutureInfo_TV,-0.09,0.03
1315,-0.12,RelInfo_TechSupport,RelInfo_RecHelp,0.58,0.46
207,-0.12,Knows_HGI,Knows_CERTb,0.61,0.49
889,0.12,FutureVictim_APT,FutureInfo_WarningApps,-0.05,0.07
866,-0.12,PastHelp_Self,PastHelp_ConsOffice,-0.03,-0.15
863,-0.12,PastHelp_Colleague,FutureVictim_Phishing,0.22,0.1
220,-0.12,Knows_Kastel,Knows_BKA,0.25,0.13
1157,-0.12,PastInfo_Fam,PastHelp_CERTl,0.21,0.09
218,-0.12,Knows_Kastel,CyberThreat_CyberWar,0.09,-0.03
193,-0.12,Knows_Athene,Knows_ACS,0.61,0.49
915,-0.12,FutureVictim_Scareware,CyberThreat_Education,0.23,0.11
195,-0.12,Knows_CISPA,Knows_CERTl,0.54,0.42
1159,-0.12,PastInfo_Fam,PastHelp_Self,0.06,-0.06
196,-0.12,Knows_CISPA,Knows_CAZ,0.52,0.4
853,-0.12,PastHelp_Family,FutureVictim_SocMedHack,0.21,0.09
839,-0.12,PastHelp_IntExperts,FutureVictim_CyBully,0.19,0.07
850,0.12,PastHelp_IntExperts,FutureInfo_TV,-0.11,0.01
204,-0.12,Knows_HGI,Knows_BKA,0.22,0.1
842,-0.12,PastHelp_IntExperts,FutureVictim_Ransomware,0.15,0.03
211,-0.12,Knows_CODE,Knows_BSI,0.4,0.28
848,-0.12,PastHelp_IntExperts,FutureVictim_SocEng,0.15,0.03
1323,-0.12,Sum_institution_knowledge,PastInfo_Fam,0.3,0.18
864,0.12,PastHelp_Colleague,FutureInfo_Fam,-0.01,0.11
221,-0.12,Knows_Kastel,Knows_Europol,0.32,0.2
868,-0.12,FutureVictim_Virus,CyberThreat_Education,0.27,0.15
159,-0.12,Knows_Europol,FutureVictim_Ransomware,0.08,-0.04
208,-0.12,Knows_HGI,Knows_CERTv,0.66,0.54
168,-0.12,Knows_ProPK,Knows_CISPA,0.44,0.32
1332,-0.12,Sum_Victim,RelInfo_SecDevice,0.07,-0.05
825,-0.12,PastHelp_IntExperts,CyberThreat_FearCyberWar,0.13,0.01
170,-0.12,Knows_ProPK,Knows_CERTv,0.5,0.38
879,-0.12,FutureVictim_PerfTheft,CyberThreat_Risk4Individual,0.21,0.09
1165,-0.12,PastInfo_Press,FutureVictim_Sidechannel,0.19,0.07
877,-0.12,FutureVictim_DDoS,FutureVictim_CyBully,0.58,0.46
828,-0.12,PastHelp_IntExperts,Knows_PWDay,0.28,0.16
174,-0.12,Knows_Zitis,Knows_ENISA,0.62,0.5
1318,-0.12,Sum_institution_knowledge,CyberThreat_Danger,0.18,0.06
833,-0.12,PastHelp_IntExperts,PastHelp_Family,0.28,0.16
225,-0.12,Knows_Kastel,Knows_ACS,0.65,0.53
871,-0.12,FutureVictim_Virus,FutureInfo_Publication,0.06,-0.06
183,-0.12,Knows_Zitis,Knows_Kastel,0.62,0.5
914,-0.12,FutureVictim_Scareware,CyberThreat_GERPreparedness,0.08,-0.04
1233,0.12,PastInfo_Newsletter,Age,0.03,0.15
918,-0.12,FutureVictim_Scareware,FutureInfo_Publication,0.05,-0.07
1121,-0.12,Uses_SafeSearchEng,Knows_CERTv,0.38,0.26
