,Value,Column,Row,Value 1,Value 2
1039,-0.12,Uses_VPN,PastVictim_Spyware,0.23,0.11
1104,-0.12,Uses_CloudBackup,PastVictim_CyStalk,0.2,0.08
1037,-0.12,Uses_VPN,PastVictim_ShopScam,0.14,0.02
45,-0.12,Usage_SmartTV,FutureInfo_Press,0.01,-0.11
46,-0.12,Usage_Console,CyberThreat_FirewallSecurity,-0.08,-0.2
1371,-0.12,Sum_SecurityLevel,PastHelp_Colleague,0.23,0.11
1031,0.12,Uses_AnonService,FutureInfo_Press,-0.15,-0.03
1108,-0.12,Uses_CloudBackup,PastInfo_Press,0.2,0.08
51,-0.12,Usage_Console,CyberThreat_CyberCrimeJustice,0.13,0.01
52,-0.12,Usage_Console,Knows_ENISA,0.23,0.11
1024,-0.12,Uses_MailEncryption,PastVictim_Scareware,0.23,0.11
1111,-0.12,Uses_CloudBackup,PastInfo_Blog,0.29,0.17
1112,-0.12,Uses_CloudBackup,PastInfo_Newsletter,0.24,0.12
54,-0.12,Usage_Console,Knows_Kastel,0.28,0.16
57,-0.12,Usage_Console,Knows_DigDay,0.3,0.18
59,-0.12,Usage_Console,PastVictim_DDoS,0.29,0.17
1116,-0.12,Uses_SafeSearchEng,Knows_BSI,0.32,0.2
1009,-0.12,Uses_Spamfilter,Usage_MobilePhone,-0.03,-0.15
1006,-0.12,Uses_EncrMessenger,Uses_BackupMobile,0.38,0.26
1004,-0.12,Uses_EncrMessenger,FutureVictim_Scareware,0.13,0.01
1002,-0.12,Uses_EncrMessenger,FutureVictim_Sidechannel,0.16,0.04
1040,-0.12,Uses_VPN,PastVictim_SocEng,0.22,0.1
42,-0.12,Usage_SmartCar,RelInfo_CurrentSpamCampaigns,0.07,-0.05
1043,-0.12,Uses_VPN,PastHelp_Colleague,0.17,0.05
19,0.12,Usage_Smartphone,PastInfo_SecNewSites,0.01,0.13
3,-0.12,Usage_Laptop,FutureVictim_APT,0.19,0.07
1386,-0.12,Sum_Info_Width,FutureVictim_DDoS,0.24,0.12
1078,-0.12,Uses_AppUpdates,PastInfo_Fam,0.14,0.02
1077,-0.12,Uses_AppUpdates,FutureVictim_Scareware,0.09,-0.03
1072,-0.12,Uses_OSUpdates,PastInfo_Podcast,-0.01,-0.13
14,0.12,Usage_Laptop,FutureInfo_InstalledSoftware,-0.05,0.07
1068,0.12,Uses_OSUpdates,PastVictim_Scareware,-0.16,-0.04
1092,-0.12,Uses_Camcover,Uses_BackupMobile,0.2,0.08
18,-0.12,Usage_Smartphone,PastInfo_Press,0.08,-0.04
1062,-0.12,Uses_2FA,PastHelp_Influencer,0.13,0.01
41,-0.12,Usage_SmartCar,PastInfo_Radio,0.21,0.09
24,0.12,Usage_Tablet,FutureVictim_Ransomware,0.05,0.17
26,-0.12,Usage_SmartWatch,Degree,0.16,0.04
27,-0.12,Usage_SmartWatch,Usage_SmartHeater,0.34,0.22
1098,-0.12,Uses_DriveBackup,Usage_SmartWatch,0.17,0.05
1053,-0.12,Uses_PWManager,Uses_Camcover,0.15,0.03
31,-0.12,Usage_SmartWatch,PastVictim_Doxing,0.21,0.09
1376,-0.12,Sum_SecurityLevel,FutureVictim_Scareware,0.22,0.1
1049,-0.12,Uses_PWManager,Knows_CERTv,0.23,0.11
1375,-0.12,Sum_SecurityLevel,FutureVictim_ShopScam,0.16,0.04
1001,-0.12,Uses_EncrMessenger,PastHelp_Colleague,0.16,0.04
1364,-0.12,Sum_SecurityLevel,PastVictim_Spyware,0.2,0.08
920,-0.12,FutureVictim_Spyware,CyberThreat_Education,0.25,0.13
995,-0.12,Uses_FirewallMobile,Uses_BackupPC,0.37,0.25
1135,-0.12,PastInfo_School,Knows_CyberMonth,0.34,0.22
950,-0.12,FutureVictim_SocMedHack,FutureVictim_DDoS,0.66,0.54
1350,-0.12,Sum_Fear,PastHelp_PublicMed,0.26,0.14
948,-0.12,FutureVictim_SocEng,FutureVictim_Doxing,0.81,0.69
1136,-0.12,PastInfo_School,Knows_PWDay,0.32,0.2
1137,-0.12,PastInfo_School,Knows_DigDay,0.31,0.19
944,-0.12,FutureVictim_Doxing,FutureVictim_DDoS,0.64,0.52
943,-0.12,FutureVictim_Doxing,CyberThreat_CyberWar,0.18,0.06
104,-0.12,Usage_SmartSpeaker,PastInfo_Fam,0.19,0.07
1138,-0.12,PastInfo_School,Knows_CSECDay,0.3,0.18
1139,-0.12,PastInfo_School,PastHelp_IntExperts,0.3,0.18
804,-0.12,PastHelp_PrivateMed,Knows_PWDay,0.29,0.17
1140,-0.12,PastInfo_School,PastInfo_Fam,0.47,0.35
113,-0.12,CyberThreat_GERPreparedness,CyberThreat_GERCounterAttack,0.11,-0.01
114,-0.12,CyberThreat_SelfDefense,CyberThreat_Ignorance,-0.28,-0.4
930,-0.12,FutureVictim_Spyware,FutureInfo_Blog,0.11,-0.01
123,0.12,Knows_ENISA,Gender,-0.09,0.03
927,-0.12,FutureVictim_Spyware,FutureVictim_Doxing,0.68,0.56
1141,-0.12,PastInfo_School,FutureInfo_SoftwareSites,0.07,-0.05
1142,-0.12,PastInfo_School,FutureInfo_InstalledSoftware,-0.06,-0.18
923,-0.12,FutureVictim_Spyware,FutureVictim_CyBully,0.53,0.41
100,-0.12,Usage_SmartHeater,PastInfo_WarningApps,0.24,0.12
95,-0.12,Usage_SmartHeater,PastVictim_Doxing,0.33,0.21
958,-0.12,Uses_AntivirusMobile,Knows_CISPA,0.16,0.04
980,-0.12,Uses_BackupMobile,FutureVictim_CyStalk,0.22,0.1
992,-0.12,Uses_FirewallPC,FutureInfo_Radio,0.03,-0.09
72,-0.12,Usage_Console,PastInfo_InstalledSoftware,0.04,-0.08
73,-0.12,Usage_Console,Sum_SecurityLevel,0.13,0.01
1124,-0.12,Uses_SafeSearchEng,Uses_BackupMobile,0.29,0.17
987,-0.12,Uses_BackupMobile,Uses_AntivirusMobile,0.36,0.24
1360,-0.12,Sum_SecurityLevel,PastVictim_PerfTheft,0.19,0.07
1359,-0.12,Sum_SecurityLevel,Knows_CyberMonth,0.26,0.14
76,-0.12,Usage_SmartLights,PastHelp_PublicMed,0.23,0.11
983,-0.12,Uses_BackupMobile,FutureVictim_Phishing,0.19,0.07
981,-0.12,Uses_BackupMobile,FutureVictim_ShopScam,0.18,0.06
979,-0.12,Uses_BackupMobile,FutureVictim_CyBully,0.2,0.08
1131,-0.12,PastInfo_School,Knows_ENISA,0.31,0.19
82,-0.12,Usage_SmartHeater,Usage_Console,0.3,0.18
972,-0.12,Uses_BackupMobile,PastVictim_CyBully,0.14,0.02
88,-0.12,Usage_SmartHeater,Knows_CERTv,0.32,0.2
969,-0.12,Uses_BackupMobile,Usage_Laptop,0.16,0.04
90,-0.12,Usage_SmartHeater,PastVictim_DDoS,0.31,0.19
965,-0.12,Uses_BackupPC,FutureVictim_Scareware,0.17,0.05
964,-0.12,Uses_BackupPC,FutureVictim_Sidechannel,0.19,0.07
963,-0.12,Uses_BackupPC,PastVictim_Phishing,0.18,0.06
962,-0.12,Uses_AntivirusMobile,FutureVictim_SocMedHack,0.1,-0.02
960,-0.12,Uses_AntivirusMobile,FutureVictim_CyStalk,0.1,-0.02
106,-0.12,CyberThreat_Danger,CyberThreat_CyberCrimeJustice,0.03,-0.09
813,-0.12,PastHelp_PrivateMed,FutureVictim_SocMedHack,0.14,0.02
259,-0.12,Knows_Heise,Knows_ACS,0.46,0.34
640,-0.12,PastVictim_SocMedHack,Knows_CERTv,0.27,0.15
435,-0.12,PastVictim_CyBully,Knows_BSI,0.13,0.01
656,-0.12,PastHelp_BSI,CyberThreat_Uninformed,0.04,-0.08
1262,-0.12,RelInfo_CurrentSpamCampaigns,FutureVictim_SocEng,0.21,0.09
1206,0.12,PastInfo_SecSoftwareSites,CyberThreat_Ignorance,-0.16,-0.04
651,-0.12,PastVictim_SocMedHack,PastHelp_IntExperts,0.22,0.1
650,-0.12,PastVictim_SocMedHack,PastHelp_PCShop,0.18,0.06
649,-0.12,PastVictim_SocMedHack,PastHelp_EmployerIT,0.21,0.09
648,-0.12,PastVictim_SocMedHack,PastHelp_ConsOffice,0.16,0.04
440,-0.12,PastVictim_CyBully,PastHelp_PCShop,0.18,0.06
642,-0.12,PastVictim_SocMedHack,PastVictim_PerfTheft,0.5,0.38
639,-0.12,PastVictim_SocMedHack,Knows_CERTb,0.24,0.12
659,-0.12,PastHelp_BSI,CyberThreat_GERCounterAttack,0.16,0.04
451,-0.12,PastVictim_CyStalk,Knows_BKA,0.1,-0.02
635,-0.12,PastVictim_SocMedHack,Knows_Europol,0.19,0.07
631,-0.12,PastVictim_SocEng,PastInfo_Publication,0.29,0.17
459,-0.12,PastVictim_CyStalk,FutureVictim_DDoS,0.23,0.11
1212,-0.12,PastInfo_SecSoftwareSites,FutureVictim_Doxing,0.15,0.03
462,0.12,PastVictim_CyStalk,FutureInfo_TV,-0.09,0.03
464,-0.12,PastVictim_IDTheft,Knows_Europol,0.14,0.02
622,-0.12,PastVictim_SocEng,PastHelp_EmployerIT,0.28,0.16
1250,-0.12,FutureInfo_Radio,CyberThreat_Education,0.02,-0.1
619,-0.12,PastVictim_SocEng,PastVictim_ShopScam,0.5,0.38
658,-0.12,PastHelp_BSI,CyberThreat_FearCyberWar,0.16,0.04
1203,-0.12,PastInfo_SoftwareSites,FutureVictim_IDTheft,0.16,0.04
389,-0.12,PastVictim_APT,PastHelp_ConsOffice,0.22,0.1
413,-0.12,PastVictim_Sidechannel,PastVictim_APT,0.82,0.7
397,-0.12,PastVictim_APT,FutureVictim_Scareware,0.29,0.17
699,-0.12,PastHelp_Manuf,PastHelp_IntExperts,0.46,0.34
399,-0.12,PastVictim_APT,PastInfo_Fam,0.22,0.1
400,-0.12,PastVictim_APT,PastInfo_SecAgencySites,0.36,0.24
695,-0.12,PastHelp_Police,FutureVictim_Doxing,0.15,0.03
1,-0.12,Usage_Laptop,CyberThreat_Helpless,0.03,-0.09
403,-0.12,PastVictim_APT,PastInfo_WarningApps,0.29,0.17
405,-0.12,PastVictim_APT,FutureInfo_Podcast,0.08,-0.04
409,-0.12,PastVictim_Sidechannel,CyberThreat_CyberWar,0.13,0.01
685,-0.12,PastHelp_CERTl,FutureVictim_APT,0.22,0.1
418,-0.12,PastVictim_Sidechannel,PastVictim_Doxing,0.7,0.58
662,-0.12,PastHelp_BSI,Knows_Kastel,0.26,0.14
1197,-0.12,PastInfo_SecNewSites,FutureInfo_SecNewSites,0.39,0.27
681,-0.12,PastHelp_CERTl,Knows_MPI,0.29,0.17
1198,-0.12,PastInfo_SoftwareSites,Knows_Athene,0.33,0.21
679,-0.12,PastHelp_CERTl,Knows_ProPK,0.3,0.18
677,-0.12,PastHelp_CERTl,CyberThreat_CyberWar,0.13,0.01
427,-0.12,PastVictim_Spam,CyberThreat_Education,0.19,0.07
671,-0.12,PastHelp_BSI,FutureVictim_SocEng,0.13,0.01
1201,-0.12,PastInfo_SoftwareSites,FutureVictim_DDoS,0.16,0.04
668,-0.12,PastHelp_BSI,FutureVictim_Scareware,0.15,0.03
664,-0.12,PastHelp_BSI,FutureVictim_PerfTheft,0.18,0.06
618,-0.12,PastVictim_SocEng,PastVictim_IDTheft,0.57,0.45
617,-0.12,PastVictim_SocEng,PastVictim_Sidechannel,0.7,0.58
470,-0.12,PastVictim_IDTheft,PastHelp_PCShop,0.17,0.05
1228,-0.12,PastInfo_Messenger,Income,0.05,-0.07
572,-0.12,PastVictim_Phishing,PastInfo_Blog,0.31,0.19
516,-0.12,PastVictim_Scareware,PastHelp_PrivateMed,0.27,0.15
1225,0.12,PastInfo_Multimedia,FutureInfo_TV,-0.11,0.01
569,-0.12,PastVictim_Phishing,FutureVictim_Sidechannel,0.36,0.24
1226,-0.12,PastInfo_SocialMedia,CyberThreat_KnownWebsites,0.07,-0.05
566,-0.12,PastVictim_Phishing,PastVictim_IDTheft,0.55,0.43
565,-0.12,PastVictim_Phishing,PastVictim_CyStalk,0.5,0.38
563,-0.12,PastVictim_Phishing,PastVictim_APT,0.55,0.43
518,-0.12,PastVictim_Scareware,FutureVictim_CyStalk,0.29,0.17
520,-0.12,PastVictim_Scareware,PastInfo_SecAgencySites,0.25,0.13
557,-0.12,PastVictim_Phishing,Knows_CERTb,0.23,0.11
472,-0.12,PastVictim_IDTheft,PastInfo_SoftwareSites,0.21,0.09
527,-0.12,PastVictim_Spyware,CyberThreat_Education,0.18,0.06
554,-0.12,PastVictim_Phishing,Knows_HGI,0.31,0.19
528,-0.12,PastVictim_Spyware,CyberThreat_CyberWar,0.24,0.12
535,-0.12,PastVictim_Spyware,PastVictim_Doxing,0.61,0.49
551,-0.12,PastVictim_Phishing,CyberThreat_CyberCrimeJustice,0.1,-0.02
550,-0.12,PastVictim_Phishing,CyberThreat_LEACompetence,0.09,-0.03
1230,-0.12,PastInfo_Messenger,FutureVictim_SocMedHack,0.2,0.08
536,-0.12,PastVictim_Spyware,PastHelp_PCShop,0.21,0.09
537,-0.12,PastVictim_Spyware,PastHelp_PrivateMed,0.29,0.17
544,-0.12,PastVictim_Spyware,PastInfo_SecNewSites,0.28,0.16
514,-0.12,PastVictim_Scareware,PastHelp_EmployerIT,0.23,0.11
574,-0.12,PastVictim_Phishing,FutureInfo_SecAgencySites,0.08,-0.04
577,-0.12,PastVictim_Doxing,CyberThreat_CyberWar,0.15,0.03
503,-0.12,PastVictim_Scareware,Knows_PWDay,0.24,0.12
473,0.12,PastVictim_IDTheft,FutureInfo_Fam,-0.03,0.09
611,-0.12,PastVictim_SocEng,Knows_CERTv,0.38,0.26
1215,-0.12,PastInfo_MicroBlog,PastHelp_EmployerIT,0.29,0.17
605,-0.12,PastVictim_SocEng,Knows_HGI,0.43,0.31
478,-0.12,PastVictim_Ransomware,PastVictim_Phishing,0.43,0.31
602,-0.12,PastVictim_SocEng,Knows_Zitis,0.33,0.21
481,-0.12,PastVictim_Ransomware,PastHelp_Police,0.07,-0.05
1216,-0.12,PastInfo_MicroBlog,PastHelp_PCShop,0.22,0.1
1245,-0.12,FutureInfo_Publication,CyberThreat_Helpless,0.04,-0.08
484,-0.12,PastVictim_ShopScam,Knows_ENISA,0.22,0.1
597,-0.12,PastVictim_Doxing,FutureInfo_Podcast,0.15,0.03
1219,-0.12,PastInfo_MicroBlog,FutureVictim_Scareware,0.21,0.09
593,-0.12,PastVictim_Doxing,FutureVictim_Scareware,0.26,0.14
491,-0.12,PastVictim_ShopScam,PastInfo_SecNewSites,0.18,0.06
495,-0.12,PastVictim_Scareware,CyberThreat_CyberCrimeJustice,0.19,0.07
1221,-0.12,PastInfo_MicroBlog,FutureInfo_MicroBlog,0.2,0.08
496,-0.12,PastVictim_Scareware,Knows_CERTl,0.29,0.17
1222,-0.12,PastInfo_Multimedia,FutureVictim_DDoS,0.21,0.09
498,-0.12,PastVictim_Scareware,Knows_Zitis,0.27,0.15
1241,-0.12,PastInfo_InstalledSoftware,FutureVictim_SocMedHack,0.08,-0.04
395,-0.12,PastVictim_APT,FutureVictim_DDoS,0.28,0.16
430,-0.12,PastVictim_Spam,FutureVictim_IDTheft,0.27,0.15
751,-0.12,PastHelp_PCShop,Knows_BSI,0.14,0.02
1177,-0.12,PastInfo_Publication,FutureVictim_Doxing,0.18,0.06
1297,0.12,RelInfo_SecHomeNetwork,RelInfo_CurrentSpamCampaigns,0.29,0.41
300,-0.12,Knows_CSECDay,FutureVictim_APT,0.14,0.02
301,-0.12,Knows_CSECDay,FutureVictim_ShopScam,0.11,-0.01
757,-0.12,PastHelp_PCShop,Knows_HGI,0.17,0.05
305,-0.12,PastVictim_Virus,Knows_PWDay,0.18,0.06
1292,-0.12,RelInfo_SecAccounts,CyberThreat_SelfDefense,0.04,-0.08
753,-0.12,PastHelp_PCShop,Knows_Europol,0.16,0.04
1179,-0.12,PastInfo_Publication,FutureVictim_SocMedHack,0.1,-0.02
312,-0.12,PastVictim_Virus,FutureInfo_SecAgencySites,0.07,-0.05
313,-0.12,PastVictim_DDoS,CyberThreat_CyberWar,0.17,0.05
314,-0.12,PastVictim_DDoS,Knows_CODE,0.36,0.24
1291,-0.12,RelInfo_SecShopping,RelInfo_SecAccounts,0.69,0.57
745,-0.12,PastHelp_EmployerIT,FutureVictim_ShopScam,0.2,0.08
316,-0.12,PastVictim_DDoS,Knows_CERTv,0.37,0.25
320,-0.12,PastVictim_DDoS,PastHelp_Police,0.11,-0.01
325,-0.12,PastVictim_DDoS,FutureVictim_Sidechannel,0.3,0.18
327,-0.12,PastVictim_DDoS,FutureVictim_Scareware,0.27,0.15
739,-0.12,PastHelp_EmployerIT,PastHelp_ConsOffice,0.39,0.27
763,-0.12,PastHelp_PCShop,Knows_CyberMonth,0.19,0.07
765,-0.12,PastHelp_PCShop,Knows_DigDay,0.19,0.07
737,-0.12,PastHelp_EmployerIT,Knows_CyberMonth,0.25,0.13
766,-0.12,PastHelp_PCShop,Knows_CSECDay,0.19,0.07
802,-0.12,PastHelp_PrivateMed,Knows_ACS,0.33,0.21
800,-0.12,PastHelp_PrivateMed,Knows_CODE,0.34,0.22
798,-0.12,PastHelp_PrivateMed,CyberThreat_Uninformed,0.03,-0.09
1305,0.12,RelInfo_SecSocialMedia,PastInfo_SecAgencySites,-0.04,0.08
793,-0.12,PastHelp_PublicMed,FutureVictim_IDTheft,0.18,0.06
269,-0.12,Knows_PWDay,CyberThreat_Danger,0.14,0.02
272,-0.12,Knows_PWDay,Knows_BSI,0.46,0.34
274,-0.12,Knows_PWDay,Knows_CISPA,0.4,0.28
784,-0.12,PastHelp_PublicMed,PastHelp_Police,0.29,0.17
779,-0.12,PastHelp_PCShop,FutureVictim_ShopScam,0.11,-0.01
778,-0.12,PastHelp_PCShop,FutureVictim_Ransomware,0.14,0.02
1300,0.12,RelInfo_SecSmartHome,FutureInfo_MicroBlog,-0.07,0.05
288,-0.12,Knows_DigDay,Knows_BSI,0.4,0.28
774,-0.12,PastHelp_PCShop,FutureVictim_Spam,0.11,-0.01
291,-0.12,Knows_DigDay,FutureVictim_Scareware,0.15,0.03
292,-0.12,Knows_DigDay,FutureVictim_Doxing,0.16,0.04
770,-0.12,PastHelp_PCShop,FutureVictim_DDoS,0.18,0.06
768,-0.12,PastHelp_PCShop,PastHelp_IntExperts,0.44,0.32
296,-0.12,Knows_CSECDay,Knows_Athene,0.58,0.46
738,-0.12,PastHelp_EmployerIT,Knows_PWDay,0.25,0.13
1232,-0.12,PastInfo_Messenger,FutureInfo_Messenger,0.25,0.13
717,-0.12,PastHelp_Provider,FutureVictim_Phishing,0.16,0.04
718,-0.12,PastHelp_Provider,FutureVictim_SocMedHack,0.14,0.02
1278,-0.12,RelInfo_DataBreakdown,FutureVictim_SocMedHack,0.17,0.05
731,-0.12,PastHelp_EmployerIT,Knows_BKA,0.2,0.08
727,-0.12,PastHelp_ConsOffice,FutureVictim_Phishing,0.16,0.04
334,-0.12,PastVictim_DDoS,PastInfo_Publication,0.32,0.2
1275,-0.12,RelInfo_ImportantUpdate,FutureVictim_SocEng,0.14,0.02
331,-0.12,PastVictim_DDoS,FutureVictim_SocEng,0.23,0.11
338,-0.12,PastVictim_PerfTheft,CyberThreat_CyberCrimeJustice,0.28,0.16
330,-0.12,PastVictim_DDoS,FutureVictim_Doxing,0.28,0.16
724,-0.12,PastHelp_ConsOffice,FutureVictim_APT,0.17,0.05
1280,-0.12,RelInfo_BestPractice,PastVictim_CyBully,0.08,-0.04
1284,-0.12,RelInfo_SecBanking,Gender,0.13,0.01
335,-0.12,PastVictim_DDoS,PastInfo_Newsletter,0.28,0.16
1285,0.12,RelInfo_SecBanking,PastHelp_Police,0.05,0.17
1342,-0.11,Sum_Fear,PastVictim_Spam,0.28,0.17
1223,-0.11,PastInfo_Multimedia,FutureVictim_SocMedHack,0.25,0.14
1238,-0.11,PastInfo_Podcast,FutureInfo_SocialMedia,0.09,-0.02
1102,-0.11,Uses_DriveBackup,PastInfo_InstalledSoftware,0.36,0.25
1164,-0.11,PastInfo_Press,FutureVictim_DDoS,0.19,0.08
1299,-0.11,RelInfo_SecHomeNetwork,RelInfo_SecAccounts,0.6,0.49
1103,-0.11,Uses_CloudBackup,Usage_Laptop,0.16,0.05
1239,-0.11,PastInfo_InstalledSoftware,FutureVictim_Sidechannel,0.15,0.04
1134,-0.11,PastInfo_School,Knows_CODE,0.29,0.18
1190,-0.11,PastInfo_SecNewSites,Knows_HGI,0.37,0.26
1240,-0.11,PastInfo_InstalledSoftware,FutureVictim_Phishing,0.09,-0.02
1282,-0.11,RelInfo_BestPractice,FutureVictim_SocMedHack,0.21,0.1
1319,-0.11,Sum_institution_knowledge,CyberThreat_Uninformed,-0.1,-0.21
1106,-0.11,Uses_CloudBackup,Uses_Camcover,0.2,0.09
1149,-0.11,PastInfo_Fam,Knows_Kastel,0.23,0.12
1107,-0.11,Uses_CloudBackup,PastInfo_School,0.29,0.18
1269,-0.11,RelInfo_SecGap,FutureVictim_Scareware,0.16,0.05
1283,0.11,RelInfo_BestPractice,FutureInfo_Press,-0.09,0.02
1242,-0.11,FutureInfo_Publication,CyberThreat_Risk4Individual,0.05,-0.06
1322,-0.11,Sum_institution_knowledge,PastHelp_Colleague,0.25,0.14
1281,-0.11,RelInfo_BestPractice,PastVictim_CyStalk,0.07,-0.04
1302,0.11,RelInfo_SecSmartHome,RelInfo_RecHelp,0.29,0.4
1166,-0.11,PastInfo_Press,FutureVictim_SocMedHack,0.14,0.03
1099,-0.11,Uses_DriveBackup,Knows_Athene,0.19,0.08
1387,-0.11,Sum_Info_Width,FutureVictim_SocMedHack,0.19,0.08
1148,-0.11,PastInfo_Fam,Knows_CODE,0.22,0.11
1086,-0.11,Uses_Camcover,FutureVictim_PerfTheft,0.13,0.02
1234,-0.11,PastInfo_Newsletter,FutureVictim_DDoS,0.13,0.02
1309,0.11,RelInfo_Checklist,Knows_Heise,-0.02,0.09
1385,-0.11,Sum_Info_Width,Knows_Athene,0.42,0.31
1382,-0.11,Sum_SecurityLevel,PastInfo_Multimedia,0.27,0.16
1381,-0.11,Sum_SecurityLevel,PastInfo_School,0.31,0.2
1231,0.11,PastInfo_Messenger,FutureInfo_TV,-0.05,0.06
1308,-0.11,RelInfo_SecDevice,Knows_Zitis,-0.02,-0.13
1338,-0.11,Sum_Fear,Knows_MPI,0.18,0.07
1094,-0.11,Uses_Camcover,PastInfo_WarningApps,0.21,0.1
1236,0.11,PastInfo_Newsletter,FutureInfo_TV,-0.07,0.04
1192,-0.11,PastInfo_SecNewSites,Knows_Kastel,0.35,0.24
1341,-0.11,Sum_Fear,PastVictim_APT,0.31,0.2
1096,-0.11,Uses_Camcover,Sum_SecurityLevel,0.47,0.36
1145,-0.11,PastInfo_Fam,Knows_CERTl,0.22,0.11
1227,0.11,PastInfo_SocialMedia,FutureVictim_CyBully,0.19,0.3
1377,-0.11,Sum_SecurityLevel,FutureVictim_Phishing,0.14,0.03
1303,-0.11,RelInfo_SecEmail,PastVictim_Sidechannel,-0.05,-0.16
1188,-0.11,PastInfo_SecNewSites,Knows_ENISA,0.37,0.26
1301,0.11,RelInfo_SecSmartHome,RelInfo_Checklist,0.25,0.36
1110,-0.11,Uses_CloudBackup,PastInfo_SecNewSites,0.29,0.18
1218,-0.11,PastInfo_MicroBlog,FutureVictim_Sidechannel,0.23,0.12
1152,-0.11,PastInfo_Fam,Knows_CyberMonth,0.24,0.13
1253,-0.11,RelInfo_CurrentSpamCampaigns,PastVictim_PerfTheft,0.01,-0.1
1266,0.11,RelInfo_NewMalware,PastInfo_Press,0.1,0.21
1211,-0.11,PastInfo_SecSoftwareSites,FutureVictim_CyStalk,0.17,0.06
1254,-0.11,RelInfo_CurrentSpamCampaigns,PastVictim_Sidechannel,0.04,-0.07
1358,-0.11,Sum_SecurityLevel,Knows_Athene,0.26,0.15
1255,-0.11,RelInfo_CurrentSpamCampaigns,PastVictim_Doxing,0.06,-0.05
1156,-0.11,PastInfo_Fam,PastHelp_BSI,0.18,0.07
1356,-0.11,Sum_Fear,FutureInfo_Publication,0.08,-0.03
1125,-0.11,Uses_SafeSearchEng,Uses_EncrMessenger,0.38,0.27
1355,-0.11,Sum_Fear,PastInfo_Publication,0.26,0.15
1126,-0.11,Uses_SafeSearchEng,Uses_2FA,0.31,0.2
1185,-0.11,PastInfo_SecAgencySites,Knows_ENISA,0.42,0.31
1329,-0.11,Sum_Victim,PastHelp_PCShop,0.15,0.04
1259,-0.11,RelInfo_CurrentSpamCampaigns,PastHelp_Colleague,0.15,0.04
1260,-0.11,RelInfo_CurrentSpamCampaigns,FutureVictim_CyBully,0.17,0.06
