19,2023-07-12 10:07:41,3,de,720753277,2023-07-12 09:59:48,2023-07-12 10:07:41,27,männlich,Hochschulstudium (Bachelor),,Master Bauingenieurswesen - Civil Engineering,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",,,Unsicher,Nein,Unsicher,Ja,Unsicher,Ja,Ja,Ja,Ja,Unsicher,Ja,Ja,Ja,Sehr wichtig,Eher wichtig,Eher wichtig,Sehr wichtig,Eher wichtig,Eher unwichtig,Eher wichtig,Neutral,Neutral,Neutral,Eher wichtig,Eher wichtig,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,,nicht weitergeben,nicht weitergeben
20,2023-07-12 11:11:28,3,de,1240839495,2023-07-12 11:04:01,2023-07-12 11:11:28,28,weiblich,Hochschulstudium (Bachelor),,MA Data & Discourse Studies,...je nach Browsertyp unterschiedliche Informationen über den Nutzer gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.",,"...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Aufgabe des Bundesdatenschutzbeauftragten.,Nein,Unsicher,Unsicher,Ja,Ja,Ja,Unsicher,Ja,Unsicher,Unsicher,Unsicher,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
21,2023-07-12 14:07:34,3,de,1882432197,2023-07-12 14:00:37,2023-07-12 14:07:34,18,männlich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...ein Grundrecht deutscher Bürger.,Nein,Ja,Nein,Ja,Ja,Unsicher,Unsicher,Ja,Ja,Ja,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
22,2023-07-13 09:05:25,3,de,1972414718,2023-07-13 08:56:45,2023-07-13 09:05:25,23,weiblich,Abitur,,Politikwissenschaft,...die Adressen der besuchten Websites gespeichert.,"Ein Browser-Plugin, das sicheres Surfen gewährleistet.","Ein Programm, welches Daten auf eine externe Festplatte kopiert, um diese vor Datenklau zu schützen.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.",Ein veraltetes Schutzprogramm gegen Computer-Viren.,...geben den EU-Ländern lediglich eine unverbindliche Orientierung hinsichtlich ihrer Datenschutzgesetze.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Nein,Nein,Unsicher,Unsicher,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher unwichtig,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,weitergeben,weitergeben,nicht weitergeben,weitergeben,weitergeben,weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
23,2023-07-13 10:01:04,3,de,1798618394,2023-07-13 09:54:16,2023-07-13 10:01:04,19,männlich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...ein Grundrecht deutscher Bürger.,Nein,Ja,Unsicher,Ja,Ja,Ja,Nein,Ja,Ja,Unsicher,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr wichtig,Neutral,Eher unwichtig,Eher wichtig,Neutral,Eher unwichtig,Eher wichtig,Eher wichtig,weitergeben,weitergeben,nicht weitergeben,weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,weitergeben,weitergeben
24,2023-07-13 10:50:36,3,de,2091762315,2023-07-13 10:42:45,2023-07-13 10:50:36,20,weiblich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...ein Grundrecht deutscher Bürger.,Nein,Nein,Ja,Ja,Unsicher,Ja,Ja,Ja,Ja,Ja,Unsicher,Ja,Ja,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher unwichtig,Eher wichtig,Eher wichtig,Eher wichtig,Neutral,Eher wichtig,Eher wichtig,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
25,2023-07-13 14:11:16,3,de,1656947068,2023-07-13 14:06:03,2023-07-13 14:11:16,21,männlich,Abitur,,"Mathematik, Informatik",...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...gelten als länderübergreifendes Datenschutzgesetz.,...ein Grundrecht deutscher Bürger.,Nein,Ja,Nein,Ja,Ja,Unsicher,Unsicher,Ja,Ja,Unsicher,Ja,Ja,Ja,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher unwichtig,Eher wichtig,,Eher unwichtig,Neutral,Eher wichtig,Eher wichtig,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
26,2023-07-13 15:12:34,3,de,2108818017,2023-07-13 15:05:39,2023-07-13 15:12:34,29,männlich,Abitur,,J. B. A. Informatik / Philosophie,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...ein Grundrecht deutscher Bürger.,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
27,2023-07-13 16:05:51,3,de,1941977877,2023-07-13 16:00:53,2023-07-13 16:05:51,19,männlich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...geben den EU-Ländern lediglich eine unverbindliche Orientierung hinsichtlich ihrer Datenschutzgesetze.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Ja,Unsicher,Ja,Ja,Unsicher,Unsicher,Nein,Ja,Ja,Ja,Ja,Ja,Eher wichtig,Eher wichtig,Sehr wichtig,Neutral,Sehr wichtig,Eher unwichtig,Eher unwichtig,Eher unwichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
28,2023-07-14 09:06:43,3,de,1714525000,2023-07-14 08:59:04,2023-07-14 09:06:43,21,weiblich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Ein Programm, mit dem man die Datenspeicherung von Webanbietern unterbinden kann.",,"...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Aufgabe des Bundesdatenschutzbeauftragten.,Unsicher,Ja,Nein,Ja,Ja,Ja,Unsicher,Ja,Nein,Ja,Nein,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Sehr wichtig,weitergeben,weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben
29,2023-07-14 10:16:24,3,de,1084468995,2023-07-14 10:08:36,2023-07-14 10:16:24,21,männlich,Abitur,,informatik,...je nach Browsertyp unterschiedliche Informationen über den Nutzer gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Ein Programm, welches Daten über den Internetnutzer gezielt ausspioniert und an Dritte weiterleitet.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.",Ein veraltetes Schutzprogramm gegen Computer-Viren.,...geben den EU-Ländern lediglich eine unverbindliche Orientierung hinsichtlich ihrer Datenschutzgesetze.,...die zentrale Aufgabe des Bundesdatenschutzbeauftragten.,Nein,Ja,Unsicher,Ja,Ja,Nein,Unsicher,Unsicher,Ja,Ja,Unsicher,Ja,Ja,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Sehr wichtig,weitergeben,weitergeben,nicht weitergeben,weitergeben,weitergeben,weitergeben,weitergeben,weitergeben,weitergeben,nicht weitergeben,weitergeben,weitergeben
30,2023-07-14 11:06:07,3,de,348870101,2023-07-14 11:00:38,2023-07-14 11:06:07,22,männlich,Fachabitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Ein Programm, mit dem man die Datenspeicherung von Webanbietern unterbinden kann.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...gelten als länderübergreifendes Datenschutzgesetz.,...ein Grundrecht deutscher Bürger.,,Unsicher,Unsicher,Unsicher,Ja,Unsicher,Unsicher,Ja,Nein,Unsicher,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,Neutral,Neutral,Eher wichtig,Eher wichtig,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben
31,2023-07-14 14:06:56,3,de,920621362,2023-07-14 14:01:28,2023-07-14 14:06:56,19,männlich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Unsicher,Ja,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr wichtig,Neutral,Neutral,Neutral,Eher wichtig,Eher wichtig,Eher unwichtig,Neutral,Eher wichtig,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben
32,2023-07-17 14:08:08,3,de,1547865729,2023-07-17 14:01:08,2023-07-17 14:08:08,20,männlich,Realschulabschluss,,Bachelor Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...gelten als länderübergreifendes Datenschutzgesetz.,...ein Grundrecht deutscher Bürger.,Ja,Ja,Nein,Ja,Ja,Unsicher,Nein,Ja,Ja,Ja,Unsicher,Ja,Nein,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Neutral,Neutral,Neutral,weitergeben,weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
33,2023-07-17 15:10:27,3,de,2001532109,2023-07-17 15:03:01,2023-07-17 15:10:27,17,männlich,Abitur,,Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",,,Nein,Unsicher,Nein,Unsicher,Ja,Unsicher,Unsicher,Ja,Ja,Nein,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr wichtig,Sehr unwichtig,Neutral,Neutral,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben
34,2023-07-18 14:13:01,3,de,186785677,2023-07-18 14:02:25,2023-07-18 14:13:00,24,männlich,Fachabitur,,Informatik Bachelor,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Ja,Unsicher,Ja,Ja,Ja,Ja,Ja,Unsicher,Unsicher,Unsicher,Ja,Ja,Eher wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr unwichtig,Sehr unwichtig,Sehr wichtig,,Eher wichtig,Neutral,Neutral,Sehr wichtig,weitergeben,weitergeben,weitergeben,weitergeben,nicht weitergeben,weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,,
35,2023-07-18 15:15:42,3,de,2015862933,2023-07-18 15:06:34,2023-07-18 15:15:42,23,männlich,Abitur,,B.Sc. Informatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...ein Grundrecht deutscher Bürger.,Unsicher,Ja,Unsicher,Unsicher,Nein,Ja,Unsicher,Ja,Nein,Nein,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,nicht weitergeben,,nicht weitergeben,nicht weitergeben
36,2023-07-18 16:06:43,3,de,1899452018,2023-07-18 15:59:54,2023-07-18 16:06:43,19,weiblich,Abitur,,Wirtschaftsinformatik,...die Adressen der besuchten Websites gespeichert.,"Ein Programm, mit dem man die Datenspeicherung von Webanbietern unterbinden kann.","Ein Programm, welches Daten auf eine externe Festplatte kopiert, um diese vor Datenklau zu schützen.",...den Rechner vor Viren und anderen Schadprogrammen schützt.,"Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...existieren bisher noch nicht.,...ein Grundrecht deutscher Bürger.,Unsicher,Ja,,Nein,Ja,Unsicher,Ja,Unsicher,Ja,Ja,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher unwichtig,Eher unwichtig,Neutral,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben
37,2023-07-19 13:58:36,3,de,583212498,2023-07-19 13:50:35,2023-07-19 13:58:36,42,männlich,Abitur,,Joint Bachelor Informatik/Geschichte,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Unsicher,Nein,Ja,Ja,Ja,Unsicher,Ja,Ja,Ja,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Neutral,Sehr wichtig,Eher wichtig,Neutral,Neutral,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben
38,2023-07-19 15:00:36,3,de,477177364,2023-07-19 14:52:43,2023-07-19 15:00:36,23,männlich,Abitur,,Wirtschaftsinformatik,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Browser-Plugin, das sicheres Surfen ermöglicht.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Aufgabe des Bundesdatenschutzbeauftragten.,Nein,Nein,Nein,Ja,Ja,Unsicher,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr unwichtig,Sehr unwichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben
39,2023-07-19 16:05:44,3,de,2004332730,2023-07-19 15:58:38,2023-07-19 16:05:44,21,männlich,Abitur,,,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als Computervirus in den 90ern Schaden anrichtete, heute aber nicht mehr existiert.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",,...ein Grundrecht deutscher Bürger.,Nein,Ja,Unsicher,Ja,Unsicher,Unsicher,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Neutral,Sehr wichtig,Neutral,Eher wichtig,Sehr wichtig,Sehr wichtig,Neutral,Neutral,Sehr wichtig,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben
40,2023-07-20 15:04:52,3,de,2066178785,2023-07-20 14:58:14,2023-07-20 15:04:52,19,männlich,Abitur,,Wirtschaftsinformatik,...die Adressen der besuchten Websites gespeichert.,"Ein Browser-Plugin, das sicheres Surfen gewährleistet.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...geben den EU-Ländern lediglich eine unverbindliche Orientierung hinsichtlich ihrer Datenschutzgesetze.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Nein,Unsicher,Ja,Unsicher,Unsicher,Unsicher,Ja,Unsicher,Unsicher,Ja,Ja,Ja,Eher unwichtig,Eher unwichtig,Eher wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Neutral,Neutral,Eher wichtig,Neutral,Eher unwichtig,Eher unwichtig,weitergeben,weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,nicht weitergeben,weitergeben,weitergeben
41,2023-07-20 16:08:54,3,de,1996859767,2023-07-20 15:56:58,2023-07-20 16:08:54,20,weiblich,Abitur,,Informatik B. sc.,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als Computervirus in den 90ern Schaden anrichtete, heute aber nicht mehr existiert.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...ein Grundrecht deutscher Bürger.,Nein,Unsicher,Nein,Ja,Unsicher,Ja,Ja,Ja,Unsicher,Nein,Nein,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,,
42,2023-08-10 17:33:47,3,de,1899492839,2023-08-10 17:26:03,2023-08-10 17:33:47,32,weiblich,Hochschulstudium (Master),,,...die Adressen der besuchten Websites gespeichert.,"Eine Text-Datei, die es Websites ermöglicht, den Nutzer beim erneuten Besuch wiederzuerkennen.","Einen Puffer-Speicher, der das Surfen im Internet beschleunigt.","...als nützliche Anwendung getarnt ist, im Hintergrund aber eine andere Funktion erfüllt.","Ein Sicherungssystem, das den Computer vor unerwünschten Netzangriffen schützen soll.",...müssen von allen EU-Ländern in das nationale Datenschutzgesetz implementiert werden.,...die zentrale Forderung datenverarbeitender Stellen.,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Eher wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,Sehr wichtig,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,weitergeben,weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben,nicht weitergeben